Do you consider yourself to be an nf-core...?,What do you like most about nf-core?,What have been your biggest difficulties with nf-core?,Any other feedback on nf-core?,Positive Tags,Improvement Tags,Request tags,Comments James
"User, Developer",Community maintenance,,,"Community feel, Long term maintaince",No feedback,No feedback,
User,,,,No feedback,No feedback,No feedback,
"User, Exploring",Engagement,,,Inclusivity,No feedback,No feedback,
User,Feed back and expertise from user/developper,Pipelines are unevenly maintained or documented,,Community expertise,"Variable pipeline quality, Documentation (pipeline usage)",No feedback,
Developer,The slack workspace to ask questions and get support!,Sometimes docs are outdated or no one replies and its unclear why.,,Use of slack,"Documentation (pipeline usage), Documentation (newcomer user)",No feedback,
Developer,"It makes integrating other exiting pipelines into another pipeline easier, and using Nextflow means we don't need to port our pipelines to new cloud and server systems.",The documentation is generally poor. The underlying logic is not explained so more advanced operations take a long time to implement. The examples provided in the docs are often too simple for real world applications.,,Nextflow itself,"Documentation (newcomer developer), Documentation (writing pipelines)",No feedback,
Developer,"The community, and the shared effort to create high-quality and reproducible bioinformatic workflows.","Quick updates to the template and modules, breaking changes in Nextflow. Overall I think it's more good than bad, but can still be difficult.",,"Community feel, Inclusivity, Reproducibility",Tool release speed,No feedback,
User,Very good starting point to implement a pipeline for a certain technology / use,the ability to capture new necessities (new pipelineS) or improvements into current pipelines. This process is very cumbersome and is not effective for users,It feels difficult to jump from user to occasional developer. The documentation and current standards-templates is very daunting.,High quality pipelines,Template complexity,Better documenation,
Developer,The very high level of the community and its kindness,Learning how to deal CI-related stuffs when developing a new pipeline,Thanks you so much for your hard work,"Community feel, Inclusivity",Documentation (writing pipelines),No feedback,
Developer,The high level of standards for automated testing and checking of code quality,Understanding the structure and process of the template and how to update it in existing pipelines,"I feel the documentation around the structure and process around the template and its components would benefit from a common coherent documentation not only in the form of tutorials of how to do things (that can be figured out), but first what are its parts and how they do fit together",High quality pipelines,Template complexity,Better documenation,
"User, Developer",Framework very well designed and friendly community,"Sometimes is too complex, for instance dev new modules",,"Inclusivity, High quality infrastructure",Documentation (newcomer developer),No feedback,
Developer,Standardized and stable pipelines for a plethora of biological questions,nf-core module creation and maintenance (including debugging failing nf-test tests),Love the spirit and the continued efforts of core and maintainers team! It keeps the community thriving :),"High quality pipelines, Analytical diversity","Documentation (newcomer developer), Debugging CI",No feedback,
"User, Developer","Open and inspiring community, getting help",,Keep up the great work!,"Community feel, Community expertise",No feedback,No feedback,
"Developer, User","Comparatively easy to use pipelines, friendly community","The nf-core ecosystem is very active, for me as someone who came in rather late, it is difficult to actually get an overview of the tools that exist, in particular the plug-in ecosystem",,"Ease of use, Community feel","Template complexity, Tool release speed",No feedback,
User,availability of ready to use and well tested pipelines!,Documentation could be outdated sometimes. Developing with nf-core feels like an overkill for small (3 to 4 tasks) in-house projects,,High quality pipelines,"Documentation (writing pipelines), Template complexity, Non-official nf-core pipeline support",No feedback,
"User, Developer",Covering every possible tool and experiment,,,Analytical diversity,No feedback,No feedback,
User,,,,No feedback,No feedback,No feedback,
User,High quality software engineering and curation,Getting things to run out of the box,Open source and collaborative community culture is fantastic. Better written and findable documentation,"High quality pipelines, High quality infrastructure","Documentation (newcomer user), Documentation (configs), Documentation (pipeline usage)",Better documenation,
Developer,Community effort,Being updated on new features/pipelines,,Community feel,Communication,No feedback,
User,"Collection of issues + solutions, also in the Slack",getting it to work with my cluster environment,,"Community expertise, Use of slack","Documentation (configs), Documentation (newcomer user)",No feedback,
Developer,The community,The templating and updating nf-core pipelines,There really needs to be less forced templating!,Community feel,"Tool release speed, Template complexity",Less strict,
User,Reproducibility,Some pipelines' documentation assumes users are already familiar with the various tools it uses and know how their inputs should look.,nf-core's own cloud computing environment :),Reproducibility,Documentation (pipeline usage),No feedback,
"User, Developer",,,,No feedback,No feedback,No feedback,
"User, Developer",ease to share/reuse/assemble top-quality code,"sometimes integrating modules can be hard, there is some learning curve to get things working :)",maybe some very generic unsupervised ML tools could make it gain some extra popularity outside bioinformatics...,Modularity/sharing of components,Documentation (writing pipelines),No feedback,
User,Easy to use,Did not find anything,,Ease of use,No feedback,No feedback,
Developer,Open community,Hard to develop,,"Community feel, Inclusivity","Documentation (newcomer developer), Template complexity",No feedback,
"User, Developer","Gathering lots of people (critical mass). Ensuring questions are answered. Allowing discussion of bioinformatics tools, regardless of Nextflow code. Being friendly. Open code.","Distinguish between using official nf-core pipelines and creating local nf-core pipelines. 
What do to when an official nf-core pipeline does not meet your need?
What to do if you create your personal version of an official nf-core pipeline?",,"Community expertise, Speed of responses, Open source","Non-official nf-core pipeline support, Documentation (newcomer developer)",No feedback,
User,simple deployment of comprehensive workflows covering wide range of data types according to community ideas of best practives,IT/research computing issues for new users,im very grateful for the community,"Ease of use, Analytical diversity","Documentation (configs), Documentation (newcomer user)",No feedback,
"User, Developer",How interactive and welcoming everyone is.,Finding routes into aiding with larger pipelines.,None.,"Community feel, Inclusivity",Existing pipeline new developer onboarding,No feedback,
Developer,"Quick onbarding, friendly welcome, good community guidelines",Separating the idea space of nf-core and nextflow,,"Inclusivity, Community feel","Documentation (newcomer user), Documentation (newcomer developer)",No feedback,
Developer,"1. Efficient structure: different teams (tools, maintainers, office-hours etc.) assign tasks clearly. 2. Welcoming athmosphere",Contributing docs were a bit all-over-the-place when I started. That's been hugely improved already.,Merch idea: Flip-flops/slippers with nf-core logo,"Inclusivity, Community feel","Documentation (writing pipelines), Documentation (newcomer developer)",More merch,We will see what we can do
"User, Developer",Very easy for the user.  The pipeline launch page is awesome.,Life of the user is made easy at the expense of the developer's time. The Nextflow DSL is hard to memorise; the best strategy is cargo-culting from other files. Error messages are useless most of the times.,The nf-core community is awesome.,Community structure,Nextflow itself,No feedback,
"Developer, User","it's a very responsive community, you can get help on many topics related to the pipelines, modules and tools. There's a good atmosphere","In a big community the opinions are diverse and sometimes it's difficult to find a consensus, discussions are extended over time without a clear outcome. Sometimes it's also difficult to collaborate to existing pipelines, but we can't add a new one due to some overlap.",I like nf-core a lot :),"Community expertise, Community feel, Speed of responses","Communication, Opaque decision making, How to get involved, Pipeline proposals procedure unclear",No feedback,
"User, Developer","Nextflow trainings, Bytesizes, Hackathons, and Nextflow Summit",None,None,Documentation/training,No feedback,No feedback,
Developer,"I think, there are some good policies in place. I like that collaboration on pipelines is enforced, rather than just being a pipeline repository collecting multiple different workflows for the same task.","Admittedly Nextflow. Why couldn't you build the same great community around a Pythonic workflow system? Also, I see the role of Seqera quite ambivalent. Yes, they are maintaining Nextflow and providing many resources for free (such as the containers), but are also clearly imposing some changes on the community with business interest in mind. Of course, other companies could contribute as well (and are not doing it much), but the dominance of Seqera (considering how many leading nf-core people are on their payroll) is clearly unhealthy from a community aspect.","Develop a sustainability strategy. What I mean by that: The incentives for developing a pipeline and getting it into nf-core are high. A new pipeline can be published, and nf-core creates exposure and provides a solid base to build on. However, like with every open source project, the maintenance is tedious, but usually not very glamorous. For some of the biggest nf-core pipelines, the lead developers have essentially resigned and taken over new tasks. That is fair. But it is also a problem, because whoever fills that gap can hardly write a new paper. The same goes for those that maintain the website or tools. I do not have a solution to that, but the problem will only get more pressing the older nf-core gets, so it would be good to start addressing it.","Community structure, Collaborative policies","Commerical Interests, Nextflow itself",Better sustainability,"We like Nextflow...? You can write new papers (but need more examples), fair enough better passing on docs"
Developer,"Reproducibility, Interchangeability of modules/pipelines, nf-tools as a convenient tool for almost every task with pipeline management/execution/...",Adopting nf-core to new domains,Guidelines could be more precise. I often find myself in a situation where I'm not 100% sure how certain situations in pipeline development are handled.,"Reproducibility, Modularity/sharing of components",Bioinformatics bias,Clearer standards,
Developer,reproducibility,standarisation,,Reproducibility,Standards unclear,No feedback,
"User, Developer",automation and reproducibility,unclear error messages,better and clearer warnings and error messages,Reproducibility,Nextflow itself,Better Nextflow,
User,"Friendliness, community feeling, and the pipelines work really well, which at the end of the day is the most important.",,,"Community feel, High quality pipelines",No feedback,No feedback,
User,"The application of common structure and patterns among different pipelines - when you learn one, it's easier and faster to get started with a different one.",Confusion when different pipelines are not equally developed - what is supposed to work among all pipelines might actually not work equally in all of them,Keep up the good work! I really like the idea of a centralized set of best-practice pipelines,Template consistency,Variable pipeline quality,No feedback,
Developer,Collaborative programming & learning from experienced developers,"The large and perhaps sometimes excessive amount of rules or good practices. This makes nf-core good, but not always easy for new members.","Would love to one day have within nf-core tools to be able to run standalone module (or subworkflows) pipelines - similar to bactopia

ie. `nf-core module run fastp -input `samplesheet.csv` -args '--trim_x ... ' -args2 'some_more_custom_args' -pipeline custom/repo/of/pipeline ` 
The custom/repo/of/pipeline is important for reproducibility purposes
I believe this will make nf-core pipelines appeal to a much wider applications. Also, the meta.yml files  can be used with nf-schema to validate the input samplesheet. 

Thx!","Collaborative policies, Community expertise",Overly strict standards,Single module pipelines,Maxime ;)
Developer,Discussions on slack,,It is great.,Use of slack,No feedback,No feedback,
"Developer, User","Simplicity of running jobs, configurability",Chaining two pipeline together,"Possibility to chain pipelines together,",Pipeline flexibility,Pipeline chaining,Pipeline chaining,
User,Ease of use,,,Ease of use,No feedback,No feedback,
Newbie,learning and interacting,,,"Inclusivity, Community expertise",No feedback,No feedback,
User,Easy to find the right pipeline and the tube diagrams make it easy to explain the steps to new users,"Honestly haven't had many! Sometimes pipelines get very big and break on steps I don't care about, so maybe they should split into smaller pipelines if they get unwieldy?",Long-read 16S metagenomics pipeline please!,"Website, Tubemaps",Pipelines too big/complex,New pipeline,
"User, Developer","Setting opinionated standards and frameworks for bioinformatic pipelines, including developer tooling. These kinds of things allow me to use nf-core content in non-nf-core pipelines, which makes all the content of nf-core a huge asset for bioinformatics at large.","While the opinionated standards previously mentioned are great, them being opinionated also means that they are not always perfect for all situations, which is fine. I have experienced, however, that it can be difficult being heard while voicing new ideas or changes to the standards, and I get the feeling that the standards are held close in the core team's hands. This is, in general, a good thing (i.e. having a core team with a clear vision), but I do feel the communication could become better - saying why a change is deemed bad/undesired, for example, rather than letting the discussion fade away in Slack.","The nf-core community and all its content really is amazing! While I don't use the pipelines themselves that much, the modules are subworkflows are great additions to many of the projects I work with, and they really do speed up the development process. The latest template changes that allow greater granularity for inclusion/exclusion of various template parts is great, and I think continuing in this vein is the way to go: keep doing great pipelines with the nf-core standards, but facilitate people working with the nf-core tooling to make non-nf-core pipelines of their own. I feel that the modules really are the best part of nf-core overall, and allowing them to be used in external pipelines really does contribute immensely to bioinformatics at large.","Collaborative policies, Template consistency, Modularity/sharing of components","Communication, Overly strict standards",No feedback,
Developer,Guiding/interaction through slack. Community events.,Organising the reviews of huuuuge pipeline PRs maybe? ( also fixing typos in their questionnaire :P ),,Use of slack,Reviews problems,No feedback,
Developer,Templates and community,"Test suit, debugging",,"Template consistency, Community feel",Debugging CI,No feedback,
"User, Developer",Well documented pipelines,I think the documentation for Nextflow is too dense and needs more examples and use cases with detailed explanations of what the lines of code mean,Thank you!,Documentation/training,Nextflow itself,No feedback,
Developer,"I appreciate how the nf-core community openly shares both the results of its work and the related expertise, using a permissive license and an open-source platform.",There are now so many projects that it is difficult to keep up to date with all the pipelines available,,Open source,Misc,No feedback,
"User, Developer",Great communication and good documentation,People are very occupied,,"Speed of responses, Documentation/training",Misc,No feedback,"Everyone are volunteers, nothing can do about this unless you get your employers to donate"
Developer,Broad technical support and quality control,"Random technical gremlins (CI runners, template etc.)",Faster reviews would be great sometimes,"Speed of responses, High quality pipelines","Debugging CI, Template complexity",Review coordination,
User,Helpful people on Slack; thorough documentation,pipeline updates are sometimes slow (bug fixes or new features),Keep up the good work!,"Speed of responses, Community expertise, Documentation/training",Tool release speed,No feedback,
User,community and accessible,"troubleshooting, data integration, multi-om","More tutorials with videos. Not only RNAseq, but also ATAC, share-seq, Hi-C, etc","Inclusivity, Community feel",Documentation (newcomer developer),Better documenation,
Developer,"The community itself, being able to ask questions, Templates!","Documentation was a struggle 2 years ago, but it improved significantly. While the templates are amazing, during last year, there were too many template updates in a short time.","I think there needs to be an additional documentation for nf-core modules themselves - letting developers know which parameters can be added, how specifically, even if there are a lot of parameters in the original tool's documentation.","Inclusivity, Community feel, Template consistency","Tool release speed, Documentation (writing pipelines)",Better documenation,
"User, Developer","nice reactive community, workflows work out of the box","creating modules+tests, get them accepted",N/A,"High quality pipelines, Speed of responses, Community feel","Documentation (newcomer developer), Debugging CI",No feedback,
User,,,,No feedback,No feedback,No feedback,
Developer,,There are a lot of amazing pipelines written on nextflow language apart from nf-core community. It would be nice to have a common umbrella to be aware of other projects ðŸ˜Š,,No feedback,Misc,No feedback,Nextflow pipelines
"User, Developer","Structured guidelines which are community led. 
Tooling which greatly enhances the use of nextflow. 
Knowledge base","At times things move too fast or without sufficient consultation/testing. This can lead to confusion and errors. 

Occasionally opaque decision-making on fundamental issues.",Keep fighting the good fight ðŸ‘Š,"High quality infrastructure, Template consistency","Communication, Opaque decision making, Tool release speed",No feedback,
"Developer, User","The plethora of pipelines and modules available, and the very large community, and the relatively low barrier of entry for contributing. Also the emphasis on reproducibility.","There are a lot of quirks with the Nextflow language that aren't clearly explained (e.g. `params` handling), this is in particular true when new pipelines are developed. This raises the bar for new contributors. 
The second biggest gripe is Slack. Yes, I know this won't change, but everything in Slack is unavailable to search engines, so questions are bound to be answered over and over again.",There can't be enough memes!,"Analytical diversity, Community expertise, Inclusivity, Reproducibility","Nextflow itself, Use of slack",More memes,
User,Support to users is great and fast. Love the channels in Slack.,"To initiate, sometimes need more examples.",,"Speed of responses, Use of slack","Documentation (newcomer developer), Documentation (newcomer user)",No feedback,
Developer,Provision of a whole ecosystem,,,High quality infrastructure,No feedback,No feedback,
User,The community,Understanding the logic behind the code (groovy syntax),,Community feel,Nextflow itself,No feedback,
Developer,"Friendly, helpful community
Fun!
Easy-to-use tooling","Tooling is not so user-friendly working with non-official nf-core pipelines - some useful functionality (e.g. writing pipeline schemas) could be helpfully spun-out into separate tools

Otherwise, few difficulties!",nf-schema samplesheet schema tool!!!!!,"Community feel, Inclusivity, Ease of use, High quality infrastructure",Non-official nf-core pipeline support,Schema tooling,Splitting out is on the way! I think samplesheet schema tooling too
User,,,,No feedback,No feedback,No feedback,
Developer,Flexibility and community,,,"Community feel, Analytical diversity",No feedback,No feedback,
User,"Singularity
Resuming nextflow pipelines",,,Nextflow itself,No feedback,No feedback,
"User, Developer","Reference pipeline, easy to use and portable.",One pipeline not UpToDate (nanopore). Lacking nix/Guix support :(,,"High quality pipelines, Reproducibility","Nextflow itself, Variable pipeline quality",No feedback,
"User, Developer",The friendliness,The increasing learning curve that comes with a higher degree of sophistication of the tools,,"Community feel, Inclusivity","Documentation (newcomer developer), Documentation (writing pipelines), Tools quality",No feedback,
Developer,the supportive community,template updates,no more messing with the CI!,"Community feel, Inclusivity",Tool release speed,More stable CI,
User,"Data flow orchestration, reproducibility, able to run on different environments, possibility to resume run","deplyoment on our shared HPC, with strict rules about usage",,"Nextflow itself, Reproducibility",Documentation (configs),No feedback,
,The people,"Tools, Cutting releases, updating linting",A clear path to being on the core team,Community feel,"Tool release speed, Template complexity, Tools quality",Transparent procedures,
,Fluid group of friendly people,Self hosted runners ðŸ˜¬,,"Community feel, Inclusivity",Debugging CI,No feedback,
,This and that,None,Nope,No feedback,No feedback,No feedback,
User,Well tested and maintained,"As an unexperienced user, it is hard to modify the pipelines based on our needs.",More advanced tutorials,"High quality pipelines, Long term maintaince","Documentation (newcomer user), Documentation (pipeline usage)",Better documenation,
"User, Developer","The provided code in form of pipelines, modules and workflows and the nice people",,,"Template consistency, Community feel",No feedback,No feedback,
"Developer, Maintainer","The community, the energy and the support",,,Community feel,No feedback,No feedback,
Developer,"best practice pipelines, ensure reproducibility, helpful community","nextflow, nextflow and nextflow

steep learning curve to start developing",,"High quality pipelines, Reproducibility, Community expertise","Nextflow itself, Documentation (newcomer developer), Documentation (writing pipelines)",No feedback,Then make your own snakemake nf-core ;)
User,"community, user friendly to run pipelines",developing pipelines,,"Ease of use, Community feel","Documentation (newcomer developer), Documentation (writing pipelines)",No feedback,
User,,Corporate control,,No feedback,Commerical Interests,No feedback,"Richard Stallman, is taht you?"
"Developer, User, Manager",Fast pace. Comprehensiveness. Documentation. Shareability. Standards,"The pace of change, which 1) often breaks backwards compatibility and 2) brings new issues (often we need to wait a point release to get things stable)",Please complete the migration to Seqera containers !,"Speed of responses, Analytical diversity, Documentation/training, Reproducibility",Tool release speed,Seqera containers,
User,tackles problems i need to use on  regular basis/bioinformatic issues,the first start,provide more examples,Analytical diversity,Documentation (newcomer user),Better documenation,
User,Stability,None,None,High quality pipelines,No feedback,No feedback,
User,Standardized modules,Cross repo awareness in tooling,"Focus on the tooling, not the pipelines",Template consistency,Tools quality,Better tooling,
User,nf-core pipelines,"understanding the options in one pipeline. many options or parameters are not defined clearly, so i have to try many time to figure it out. Being a PhD student without help is tough to do this.","more simple example tutorials for building a small pipeline, including the singularity",High quality pipelines,"Pipelines too big/complex, Documentation (pipeline usage)",Better documenation,Don't think we can help with the end of the universe sorry
"User, Developer",Responsiveness and inclusiveness together with high quality tools and documentation.,I did not have particular difficulty interacting with the community,keep up the good work!,"Inclusivity, Speed of responses, High quality infrastructure, Documentation/training",No feedback,No feedback,
User,"Wide variety of standardized pipelines using the latest and greatest tools, subject area expert developers working in a standardized, reproducible framework.","some pipelines are more robust than others, and the less robust ones are difficult to fix because the modules are a bit complicated. For early stage pipelines, it may make it easier to have them as a monorepo.",Thank you for answering ALL the questions on Slack.,"Analytical diversity, Community expertise",Variable pipeline quality,No feedback,
Developer,Community support,The pipelines are bloated with a lot of different options and features so there's a big learning curve getting started and running your first one,,Inclusivity,Pipelines too big/complex,No feedback,
"User, Developer","Reusable modules, ready to use pipelines for common tasks, extensive documentation and guidelines",Getting reviews :-),,"Modularity/sharing of components, Analytical diversity, Documentation/training",Reviews problems,No feedback,
"User, Developer",,,,No feedback,No feedback,No feedback,
"Developer, User",Variety of workflows,Many are too complex and try to cover too many scenarios.,A lot of containers used in nf-core workflows have severe CVE warnings when scanned. This is concerning that people are using these when analyzing human data.,Analytical diversity,Pipelines too big/complex,Security concerns,
Developer,"great documentation, helpful slack community","nextflow itself lacks some amount of documentation, so that can be a challenge",,"Community feel, Inclusivity, Documentation/training",Nextflow itself,No feedback,
"User, Developer",Fostering a community of users and developers,"Keeping up to date. Every time I come back to the community there are large changes, though I know this is largely because both Nextflow and nf-core feed each other's development.","It's a wonderful ecosystem. I think the challenge will be long-term maintenance of workflows and how to deal with those which lose developers. In other words what is the life cycle of the code, and what is the policy if there are no maintainers for a specific workflow?","Inclusivity, Community feel",Tools quality,Better sustainability,I guess need document how criteria/procedures for archiving pipelines (also how we select pipelines - better transparence on how core/maintainers works)
non nf-core nf dev,The helpful community,"The standards being made around an unfinished DSL, which really needs time to mature first. Standards often seem to be based on philosophy over function/experience, and those guiding philosophies are themselves seemingly quite unique - development of ""good practice"" here seems to be somewhat divorced from historical programming standards. User-developers without a programming background are then learning from these standards, which makes it more difficult for sysadmins and programmers to successfully interface with these user-developers, and sets these users poorly for other programming tasks.",,"Community feel, Community expertise","Communication, Opaque decision making, Overly strict standards",No feedback,
"Developer, User","The way that the community engages with the development of tools and pipelines, it's really streamlined and easy, it feels very natural and that makes it very powerful","Everything goes very fast and for me, it has been difficult sometimes to not fall out of the loop. Unfortunately, I don't have an easy solution to this really small issue",,"Ease of use, Community feel",Tool release speed,No feedback,
"Developer, User","Great pipelines, consistent modules","Constant ""move fast and break things,"" (nf-core tools almost always has a patch release the day after a new minor release). Disregard for backwards compatibility and long-term tool support.",,"High quality pipelines, Template consistency","Tool release speed, Tools quality",No feedback,
Developer,"- guidelines
- templates and tools","- get an overview where/how things are documented
- keep up to date (esp. if it's not a day-to-day topic)","smaller stickers, I like them in general, but have to little space to use them","Template consistency, Documentation/training",Documentation (newcomer developer),More merch,We now have standardised hex stickers!
User,As a user from experimental biology background I like this as it making amazing the data I generate simple process and straight forward.,,,Ease of use,No feedback,No feedback,
User,,Lack of video tutorials,,No feedback,"Documentation (newcomer user), Documentation (newcomer developer)",No feedback,
"User, Developer","reduction of redundant structures, standardization","using nf-core modules in custom pipelines without being familiar with the entire nf-core pipeline structure;
partial lack of documentation while implementing new modules and tests","I love how helpful people are. However, it currently feels like a few very engaged individuals are carrying the majority of the load and ideally I'd love to see more people actively involved.","Template consistency, Modularity/sharing of components",Non-official nf-core pipeline support,Better support balance,
Developer,Software development principles,Documentation not always up to date,,"High quality infrastructure, High quality pipelines",Documentation (newcomer developer),No feedback,
Developer,Community,Collaboration,Some formal evaluation of best practice,Community feel,How to get involved,Clearer standards,
User,People are extremely helpful and responsive when I have questions. There are also tons of online resources and how-to guides for the software and pipelines.,"Starting is a very steep learning curve, especially if you're not familiar with computing or coding. It feels like there are not a ton of truly entry level explanations.",Not at the moment! Everyone has been very nice and welcoming.,"Speed of responses, Documentation/training",Documentation (newcomer developer),No feedback,
Developer,The pipelines are time-saving and free from any dependencies issues which make them easy to use.,"I did not have any difficulties so far, I am just a beginner. However, I would love to explore nf-core trainings in near future.",Please arrange some beginner-friendly trainings.,"Ease of use, High quality pipelines",No feedback,Better documenation,
User,Well documented ans have had good experiences with developer support,,,"Documentation/training, Community expertise",No feedback,No feedback,
snakemake developer,,Too much spam,,No feedback,Too much spam,No feedback,
Developer,Strong support. Cool guys,Language and test syntax require more material and tutorial.,"I know, it's complicate, I'd make a scientific committee to assess pipelines both at the acceptance stage, during development and over time for their maintenance",Community feel,Documentation (newcomer developer),Transparent procedures,We are awseome aren't we :sunglasses:
User,"Very helpful, friendly and welcoming community",Nothing I can think of ...,,Community feel,No feedback,No feedback,
Developer,"The community aspect over all, that makes it possible to share development resources and expertise worldwide",Going through the documentation still can be painful,,"Community feel, Community expertise, Open source",Documentation (newcomer developer),No feedback,
User,The fact that there are standards in place for pipelines where historically there really were no standards,I'd really like to see more support and examples of how to run nf-core on cluster environments. I'm a staff member at a university and this where I struggle with helping researchers. I suspect a significant fraction of nf-core users are from academia where clusters are used. I think a subgroup within the nf-core community would go a long way in this direction.,"I think Slack is the best platform for this group. Please don't switch to another platform. I heard something about the Nextflow group moving to another platform, please use Slack.","Template consistency, Documentation/training","Documentation (configs), HPC Installation and Setup",Stay with slack,
