Do you consider yourself to be an nf-core...?,What do you like most about nf-core?,What have been your biggest difficulties with nf-core?,Any other feedback on nf-core?,Positive Tags,Improvement Tags,Request tags,Comments James
"User, Developer","Helpfulness on slack, great templates, everyone is welcoming","Developing pipelines has gotten both better and worse -- modules are awesome, but now it's even harder to figure out which file to look at when debugging. Especially for new people, the complexity of the Nextflow files is very confusing and intimidating. I wish we had a better IDE with command-Click that navigated to the process like with PyCharm",More food sponsorship for hackathons!,"Community feel, Community expertise, Inclusivity",Template complexity,More food,"Already exists with Nextflow extension of VScode, porting to others are being considered"
"User, Developer",What I like most is that there's an active community that helps me learn how to write using nextflow.,Sometimes I don't understand how some operators work even though the community tried their best to explain in to me. I think its a 'me' problem haha.,nf-core merch would be fun,"Community expertise, Community feel, Inclusivity",Nextflow itself,,We have some already?! nf-co.re/shop!
User,It's user friendly and great support from developers,Initial setup within our HPCF was tough,,"Ease of use, Community expertise","Documentation (configs), HPC Installation and Setup",No feedback,
User,plug-and-play,Getting in it to run in an offline HPC system,Good job! Please add more documentaion,Modularity/sharing of components,"HPC Installation and Setup, Offline support",Better documenation,
Developer,Smooth and reproducible execution of often complex pipelines,"Syntax was quite new to me. There are a lot of small cogs and gears to run, develop and maintain an nf-core standard pipeline. It's tricky but I enjoy iy",,Reproducibility,Template complexity,No feedback,
"User, Developer",reproducability and management of everything required for that,"nextflow language, understanding containers etc.",,Reproducibility,Nextflow itself,No feedback,
both,"The nf-core slack, where I almost always can find answers when I need help, both as developer and user","It's so huge :D As a user it can be difficult to find things, both which pipeline I want to use and how to use it. Some documentation can be improved (but that's individual pipelines, not nf-core per se)","Keep on the good work! Most important, keep the community inclusive and friendly!","Community expertise, Community feel, Inclusivity, Use of slack",Documentation (newcomer user),No feedback,
"User, Developer","support via slack, documentation via website, pipeline template to keep them running","template updates can be challenging with pipelines with longer history, communication on what happens behind the scenes (i.e. longer term strategic changes) seem to have taken speed only recently",,"Use of slack, Documentation/training, Website, Template consistency, Community expertise",Template complexity,No feedback,
"User, Developer",The friendliness of the community.,Difficult to keep up with the continuous updates,,"Community feel, Inclusivity",Tool release speed,No feedback,
User,"docs, configurability, best practices, tests",,,"Documentation/training, Template consistency, High quality pipelines",No feedback,No feedback,
User,automation,,,High quality infrastructure,No feedback,No feedback,
Developer,Open-source and great amount of pipelines,Complexity and not being able to find a proper IDE for testing changes,,"Open source, Analytical diversity",Template complexity,No feedback,
Developer,"very good in helping newcomers, positive athmosphere",nextflow is clumsy,,"Inclusivity, Community feel",Nextflow itself,No feedback,
"User, Developer",Bringing bioinformatics best-practices into live by nicely stitching them together with great docs.,"config management at pipeline and process level need extra work! maybe using some machine learning to provide allocate suitable resources based on data size, etc! just a suggestion","Thanks a lot for the effort for making organizing bioinformatics field! 
Some extra focus on long read data analysis would be great!","Template consistency, Documentation/training","Documentation (configs), HPC Installation and Setup",New pipeline,
User,"workflow building, the selection of tools, since it is a curated plateform by the bioinformatician i usually do not need to worry about the selected tools",the sample sheet problems,"very resource hungry. For those working on HPC, it is not a problem but others might have it","Ease of use, High quality pipelines",Misc,Better documenation,
Developer,"standards and best practices, collaboration, exchange",templates changes and updates,,"Collaborative policies, Modularity/sharing of components, High quality pipelines, Template consistency","Template complexity, Tools quality",No feedback,
"User, Developer",Well-defined standard practice,Unclear locations of pipeline parameters,,"High quality pipelines, Template consistency",Documentation (newcomer user),No feedback,
User,it's convenient and easy to use; don't need to worry about the versions of separate packages,getting help for specific errors/bugs within the pipeline,,"Ease of use, High quality pipelines",Documentation (newcomer user),No feedback,
"User, Developer",Providing modules and workflows for many of the most common bioinformatics tasks,"Workflows are extremely complex, which makes them difficult to modify","Module help pages often aren't sufficient for using the module, i.e. they don't show how input items are grouped into tuples",Modularity/sharing of components,Pipelines too big/complex,Better documenation,
"User, Developer","Community curated pipelines, ease of use.",slam-seq still using DSL1,,"Ease of use, High quality pipelines",Variable pipeline quality,Better documenation,
User,"For rnaseq and mag, focusing on best practices and not adding too much bloat but going beyond the very basics. For more niche pipelines, the documentation is as valuable as the pipeline.","I use nfcore on a cluster that has no easy road to using singularity clusters because of their security review process. So I'm stuck using the mamba profile. Also, configuration is a nightmare. I tried for a long time to get nfcore mag to let me queue more than 100 jobs at a time on the cluster including overriding on the command line, never found where the configuration was being overridden.","I'd love more micro pipelines and modularity. I often need to clean reads from shotgun metagenomics to use for a variety of things, but if I've already cleaned them its difficult to turn off all the steps I've done with nfcore mag.","High quality pipelines, Documentation/training","HPC Installation and Setup, Documentation (configs)",Smaller pipelines,
User,,I'm just learning about everything...so not in a position to comment at this time.,none at this time,No feedback,No feedback,No feedback,
User,,,,No feedback,No feedback,No feedback,
"User, Developer",The community,"I would like to see even more adoption of nf-core workflows as a standard in academia, especially in cores","I would like to see nf-core workflows adopted in even more university core facilities, especially. This would apply to seqera platform, also. One, I of course think nf-core workflows are better than the alternatives. But, the more nf-core workflows become de facto standards for training institutions, the more likely it is that the become de facto standards everywhere else.",Community feel,No feedback,More advertising,
User,"Don't know, I'm just starting",I didn't yet. Just starting,You should send this survey after a few months of working with it,No feedback,No feedback,Regular surveys,
User,easy to download and quick to get a pipeline started,the documentation is vastly different across workflows,,Ease of use,"Documentation (newcomer user), Variable pipeline quality",No feedback,
"Developer, User",Pre-build modules,Pre-built modules can be difficult to use,Much be an advanced bioinformatician to contribute,Modularity/sharing of components,Documentation (newcomer developer),Better documenation,
User,Easy Utility/ Open Source,Getting Started ; Learning to customize; Making new adjustments,Easier way to integrate into existing workflows. I know a lot of people struggle to get started. Somehow I started overcoming the latency but I have a hard time getting on continuing it.,"Ease of use, Open source",Documentation (newcomer developer),Better documenation,
Developer,I'm a software developer by trade. nf-core brings all the good practices from software writing into nextflow pipelines (and I would even argue bioinformatics),"The learning curve is steep, there are loads of different components to take into account. The documentation is very good, so I don't think there is a solution to this.",,"High quality pipelines, High quality infrastructure","Template complexity, Documentation (newcomer developer)",No feedback,
User,It is extremely powerful and doesn't need much to run,"Figuring out how to get things ready to run, troubleshooting, finding alternative information when I don't understand something",,"Nextflow itself, Ease of use",Documentation (newcomer user),No feedback,
User,I like using the nf-core pipelines. They are very organized. Also thank you for organizing workshops and making them available on youtube. Very helpful!,Sometimes troubleshooting the errror can be tricky.,Thank you for making the pipelines available to the community. Also thanks to your slack channel.,"High quality pipelines, Collaborative policies, Documentation/training",Documentation (newcomer user),No feedback,
Developer,The community and documented pipelines,"Adding custom configs for my team to use is easy to do, but ends up creating some edge-case bugs  that can be hard to debug. This is probably coming from a combination of nf-core pipeline design and Nextflow features.

Also, I run pipelines on an HPC, so I have had to download local copies of the Apptainer images for all the pipelines we use. This gets hard to manage since there isn't a great way to specify which subset of images to download (using the cli app). Mulled images (which I know should be going away) make it hard to figure out what pipeline they came from.",Thank you for making the pipelines available to the community. Also thanks to your slack channel.,"Documentation/training, Community feel","Documentation (configs), HPC Installation and Setup, Offline support",No feedback,
Developer,Easy to use,,,Ease of use,No feedback,No feedback,
Developer,"When I find that I need a module in my own pipeline, then I can get a well-prepared one in nf-core modules.",Understand the exact path of the pipeline from schematic workflow to the real parameters to set.,,Modularity/sharing of components,Documentation (pipeline usage),No feedback,
Developer,modularity,negociating pipelines developments with community,,"Modularity/sharing of components, Community feel",Pipeline proposals procedure unclear,No feedback,
"User, Developer","Great community across pipelines, with a lot of knowledge sharing and a  genuine passion/desire to contribute to creating robust, reproducible pipelines.","Nf-core pipelines/templates are very well thought through, and there is fantastic tooling to support their development. That said, they can be quite overwhelming for nextflow beginners to grasp and debug.",,"Community expertise, Community feel","Template complexity, Documentation (newcomer developer)",No feedback,
User,"Active community, responsiveness",I'm still learning and haven't been around long enough to make a fair assessment!,,"Community feel, Speed of responses",No feedback,No feedback,
"User, Developer",Collaboration,Understanding groovy code used because commenting was not great,,Collaborative policies,Nextflow itself,No feedback,
User,The immediate replies to my questions. Very kind and very detailed answers!,I have difficulty understanding/working with the subworkflows. Maybe give an example on how to integrate them into our own pipeline?,,"Speed of responses, Inclusivity",Documentation (writing pipelines),No feedback,
"User, Developer","welcoming community, accessible trainings",hard to know how to start contributing as a newcomer,,"Inclusivity, Community feel",No feedback,No feedback,
User,The outstanding community support,NA,Continue engaging us to make the community a bigger place,"Inclusivity, Community feel",No feedback,No feedback,
Developer,The strong support from the nf-core community,none yet!,nop,"Inclusivity, Community feel",No feedback,No feedback,
"User, Developer","The community support, help, and responsiveness. The adoption of standards as much as possible. The continuous improvement on modules and the codebase.",Nothing comes to mind!,,"Community feel, Template consistency, Inclusivity",No feedback,No feedback,
User,Support using the pipeline is really good.,"Maintaining some pipelines. RNAvar for example could use some love, but I fell sometimes the core devs are stretched a bit too much. Just my perception, no idea if it's true.","Getting nf-core pipelines to run on an offline system was really tricky, so a more detailed run-through would be really appreciated. Maybe even a specific channel for troubleshooting this topic (if one doesn't already exist).","Community feel, Speed of responses",Variable pipeline quality,Better documenation,
User,"The repeatability, reliance and helping community. Also the available tools for developing new pipelines and adapting existing ones.",The learning curve is a bit steep. I'm still learning how to further understand and adapt the processes of any pipeline.,,"Reproducibility, High quality infrastructure",Documentation (configs),No feedback,
User,Open source and proper bioinformatics pipeline validation,"I'd love to contribute as a developer but I have not found the space (time, goal, motivation) to commit. It's very personal, I guess","You're doing great, Keep being so generous and collaborative and create more Nextflow-native developers!","Open source, High quality pipelines",No feedback,No feedback,
"User, Developer","Best part is rescue option to start the run where it got interrupted, rather to start the program from scratch",,"Excellent facilities and platform to discuss with super brain in their field and their inputs are always useful. However, I am waiting for fusion calling for single cell data. We have lot of tools and pipeline for fusion calling with bulk RNAseq",Nextflow itself,No feedback,New pipeline,
"User, Developer",The ability to quickly and easily run different modalities,Getting responses to queries on pipelines,,Ease of use,Variable pipeline quality,No feedback,
Developer,The support from the community,Debugging pipelines and developing complex features,,"Community feel, Inclusivity",Documentation (writing pipelines),No feedback,
Developer,"The community. I like a lot people working in Seqera and how helpful and approachable. And whole community around nf-core is really optimistic, smart and innovative. Second thing is pool of pipeline that can easy be used and adopt for specific application.",Keep up with updates. Checking slack regular is to much work. I sometimes miss important information and announcements. Debugging of Nexflow errors is a lot of time really hard,Keep up with good work!,"Community feel, Inclusivity, Community expertise, Analytical diversity",Communication,No feedback,
User,"community, maintainability and documentation",understanding and adapting/contributing  to the pipelines,basic course on how to adapt the pipelines and build containers,"Long term maintaince, Documentation/training, Community feel",Existing pipeline new developer onboarding,Better documenation,
User,Maintenance and ease of use,,,"Long term maintaince, Ease of use",No feedback,No feedback,
User,I appreciate the efforts to make pipelines available to a wide variety of users.  The developers are very engaged and helpful on Slack.,"The main problem is the complexity of the pipelines and the cryptic nature of many of the error messages.  I assume this is primarily a java/groovy issue, and I'm not a java programmer. I'm not sure what the solution is, but that is the most frustrating thing about nf-core, the fact that the pipelines sometimes fail and its very difficult to figure out why and/or to fix what went wrong.","Higher consistency of pipeline completion, but I know that is much easier said than done.","Analytical diversity, Inclusivity, Speed of responses, Use of slack","Template complexity, Nextflow itself",No feedback,
"Developer, User",Great vision of a continuously maintained pipeline for everything (almost). Great community.,,,"Long term maintaince, Community feel",No feedback,No feedback,
"User, Developer","Interaction and support, ease of running pipelines, reproducibility",Modules and subworkflows try to solve too many problems at once leading to complicated configurations,,"Community feel, Speed of responses, Ease of use, Reproducibility","Template complexity, Pipelines too big/complex",No feedback,
User,User centricity,Getting started,+++1,Ease of use,No feedback,No feedback,
"Developer, User","The consistent, modular structure is very easy to work with once I understood it","Learning the language, though I'm still a relatively new to bioinformatics. And right now, incorporating software not available from conda",,"Modularity/sharing of components, Template consistency",Nextflow itself,No feedback,
"User, Developer",putting together useful modules into a robust pipeline for RNA-seq,"I have a programming background but have been out of that field for about a decade. Now I want to write scripts to analyze my biomedical research data. The onslaught of new terminology (apptainer, github, mamba, etc etc) that are assumed to be ""known"" has been a barrier. Getting started with using nf-core on our HPC has also been challenging as our sysadmins are also just learning it. It is not enough to follow the instructions online and sometimes there is conflicting info (eg, use conda or not). Which config file to use and which directory to put it in, etc. It would be amazing to have a visual representation (flowchart) of what is happening.","please post more examples for newcomers to follow. Please make a ""common problems"" list as well. Thanks!",Modularity/sharing of components,"Documentation (newcomer developer), HPC Installation and Setup",Better documenation,
"User, Developer",Suite of tools and modules to help build Nextflow pipelines,The nf-core docs are useful but confusing to navigate and could benefit from adhering to the Diataxis framework https://diataxis.fr/,,High quality infrastructure,"Documentation (newcomer user), Documentation (newcomer developer)",No feedback,
User,the community and simple look of the website,troubleshooting a failed run,,"Community feel, Website",Debugging CI,No feedback,
"User, Developer",community resources,"More help/troubleshooting documents for specific modules. Especially those that are not currently in use by existing pipelines. I've found that I've had to edit nf-core modules to get them to work with my use cases. Ultimately not a huge deal to edit for my own needs , but would be nice to have more documentation around how to run modules 'out-of-the-box'",More moderation on #help and #nostupidquestions. My questions (and others) go unanswered occasionally.,"Community feel, Documentation/training, Community expertise",Documentation (newcomer developer),More responsiveness,
Newcomer,Contributing and interacting seems to me very strong points. I will have to get more acquainted with community to give a more reliable observation.,"Personally for me it has difficult been interacting with nf-core as a user, even more so the thought of running it as a developer.","I would be interested in helping with unit and component testing or finding other ways to help out with nf-core (documentation, comments etc.)","Inclusivity, Collaborative policies",Communication,Better documenation,
"Developer, User","fair, reproducible, etc. working together. great procedures wrt to tests, template for developers. We know the story, nf-core is great, period",too frequent changes! hard to keep up,:rubber-duck:,"Reproducibility, Community feel, Analytical diversity, Template consistency",Tool release speed,No feedback,
Developer,The community support and positivity. The curated pipelines. The frequency of hackathons and the youtube channel !,"So far, finding time to actually develop using nextflow",All is good. The socks work great ! Really easy plug and play :-P,"Community feel, Documentation/training",No feedback,No feedback,
develop in nextflow,"making pipelines visible, standardized and non-redundant",,,Template consistency,No feedback,No feedback,
User,Nice to have state of the art pipelines with all the appropriate quality controls that run easily on a cluster.,,,High quality pipelines,No feedback,No feedback,
User,The ability to tap into a bioinformatics hive-mind,"contributing feels difficult, especially because of the testing, schema etc frameworks that often fail and solving issues seems close to impossible",I would love some ribo-seq swag!,Community expertise,Template complexity,More merch,
"User, Developer","Ease of use, amount of pipelines",Contributing,Reduce the boilerplate code for pipelines,"Ease of use, Analytical diversity",Existing pipeline new developer onboarding,Less strict,
"User, Developer",,Templates are updated and it isn't always immediately clear what these are and how they might affect the development of new non nf-core pipelines.,Really great community I'm glad to be a member of,No feedback,Communication,No feedback,
Developer,Reusable modules and nfcore tools make writing pipelines super easy. Feedback on Slack is generally very quick.,"Essentially, I think breaking changes are made way too often with little benefit to users and developers, just that it is ""neater"" or conceptually ""nicer"". For most developers nextflow and nf-core isn't their entire job so to keep up with the frequent changes is near impossible and burdensome. There should be more consideration for which changes are really bringing a lot of positive benefit to developers and/or users and perhaps better communication/documentation of the latest standards. As far as I'm aware I need to check one of the most maintained pipelines to understand the latest standards.",Keep up the great work!,"Modularity/sharing of components, Speed of responses","Tool release speed, Template complexity, Communication",No feedback,
Developer,I use nf-core pipelines (their software choices and containers) as inspiration for my own pipelines,nf-core pipelines tend to be extremely complex. It takes a lot of time to understand how to apply them and how the code works.,,High quality pipelines,"Pipelines too big/complex, Template complexity",No feedback,
User,Open source high end tools,Configuring to work with different cloud environments,Great community - It would be great to see closer ties with local and international movements like Global Alliance for Genomic Health and Genomics England. Ultimately working towards genomic standards for further clinical use of the tools.,"High quality infrastructure, Open source",Documentation (configs),No feedback,
Developer,I really like the community support and the tools made for the developer.,"I have some trouble with the standardisation of the modules (names of inputs, terminology). The test datasets repository is really complicated to use with many duplicate and not a lot of information.","I have trouble to convince people in France to contribute to nf-core, but this seems to be a cultural problematic.","Community feel, High quality infrastructure",Documentation (newcomer developer),More advertising,
User,"pipelines are easy to set up for beginners, extensive and helpful documentation, the nf-core slack channels are extremely helpful resources and create a welcoming community","It's not obvious what resources are appropriate for each pipeline - my university HPC cluster charges us based on the resources that we request for each job, so I'd appreciate if I can easily find the minimum resources required for each pipeline and not be overly generous.",I appreciate your great work!,"Ease of use, Documentation/training, Community feel, Inclusivity","Documentation (configs), HPC Installation and Setup",No feedback,
Developer,Modularity,Installing local/unpublished modules/workflows,,Modularity/sharing of components,Non-official nf-core pipeline support,No feedback,
Developer,Providing tools open source and in a centralised manner to reduce the amount of repeated work for researchers and developed,There are many standards and tools through nf-core which are not always followed in different pipelines. Would help if there was a clearer connection for new devs to prevent them from re-implementing existing techniques. E.g. There are many modules in nf-core/proteinfold which are set up in ways very differently to the nf-core/modules standards.,Thank you for maintaining this great community and set of tools.,Open source,"Variable pipeline quality, Existing pipeline new developer onboarding",No feedback,
"Developer, User","Everything, it's helping me get a community within the field that I am passionate about.",Nothing so far,,Community feel,No feedback,No feedback,
Developer,People are generally kind and answer questions.,"It is difficult to contribute to some pipelines because sometimes it seems not to belong to the community but to certain developers. It is uncomfortable to try to contribute and then get rejected, but the rules or the criteria is not clear (at least to newcomers).",,"Inclusivity, Community feel",Existing pipeline new developer onboarding,No feedback,
"User, Developer",That it is a very good standardised library of useful tools/pipelines,The documentation (especially for development) is a bit scattered in some places,I would love to have a nice  way to stitch pipelines together!,"High quality pipelines, High quality infrastructure, Modularity/sharing of components",Documentation (newcomer developer),Pipeline chaining,
User,The community is very active and provides interactive support to each other.,Follow up sometime.,,"Speed of responses, Community feel",No feedback,No feedback,
User,Support and Ease of use,None,None,"Community feel, Community expertise, Ease of use",No feedback,No feedback,
"User, Developer","- Promoting open science
- Fostering community spirit, welcoming and low barrier to entry, memes.","- Understanding different design philosophies used by different pipelines/components.
- Keeping up with changes to core components.
- Troubleshooting via slack search sometimes leads to rabbit holes or difficulties to assess whether a problem still exists or was solved somewhere in the meantime.
- Related to previous point, mismatches between documentation, slack, GitHub PR/issue info, obsolete pages turned up via google and conflicts/redundancies between different pages of the website.","- Stay awesome and transparent. Try to do good. Be kind.
- So far it seems to be working great, but a danger with these kinds of initiatives could be evolving into an inside-club (or at least seeming like one to an outsider), which could turn people off who are more timid to join (which I guess is a general problem with mostly online communities).","Open source, Inclusivity, Community feel","Variable pipeline quality, Communication, Use of slack, Tool release speed, Documentation (writing pipelines)",Transparent procedures,
"User, Developer",FAIR principles,Adapting to in-house HPC,more adaptable to plants :),Reproducibility,"HPC Installation and Setup, Documentation (configs)",New pipeline,
User,very well documented and maintained,learning the nextflow way and setup in my on-premises servers,Thank you for your hard work to maintain the resources for the entire world!,"Documentation/training, Long term maintaince","HPC Installation and Setup, Documentation (configs)",No feedback,
Developer,"I liked how everyone was willing to help when I first started developing. As an undergraduate student who developed for nf-core during a summer internship, the opportunity to be collaborating with professionals around the globe in a way that I was significantly contributing while also benefitting from the community's expertise was an amazing experience.","nf-test syntax is a bit awkward. Also, a guide for using/developing for nf-core without access to a larger scale computing pipelines would be nice. Especially since the resource limits syntax was changed, it can be difficult to contribute with limited computing resources, but I am sure there are other students out there who would be glad to do so if there was some more guidance on creating test-sized datasets and running/using nf-core pipelines on personal computers",,"Community expertise, Inclusivity",Debugging CI,No feedback,
"User, Developer",Community shared modules and development tools,"Using the nf-core ecosystem (modules / dev tools ) without developing a complete nf-core workflow. 

I think there are a lot of use cases where you do not want to develop a full nf-core workflow but still use all the dev tools. Documentation is also lacking on how to use nf-core just for modules.",,"Modularity/sharing of components, High quality infrastructure","Non-official nf-core pipeline support, Documentation (newcomer developer), Documentation (writing pipelines)",No feedback,
User,"rich choice of pipelines, mostly easy running",bugs in some pipelines,,"Analytical diversity, Ease of use",No feedback,No feedback,
Developer,community and reproducibility,getting to know the GitHub stuff like CI testing and how that works,,"Community feel, Reproducibility",Debugging CI,No feedback,
User,Large community and engagement,"Getting started, redundancy in pipelines",Keep up the great work!,"Community expertise, Speed of responses","Documentation (newcomer user), Documentation (newcomer developer), Pipelines too big/complex",No feedback,
"User, Developer",Community review across projects and new pipelines; also love the #you-are-awesome channel!,"There is too much duplication-by-copy rather than inheritance across nf-core projects; nf-core/modules should be referred to, not copied; nf-core tool/template updates are too frequent for maintainers to keep up with.","Oh, while I'm at it, please get rid of ALL_CAPS module/subworkflow names, and Harshil-whitespace-formatting!!!!",Community feel,"Pipelines too big/complex, Template complexity",No harshil alignment,We aren't going to update 1400 modules... it helps distinguish between process and file names... but don't worry NExtflow language server is getting rightof  the whitespace formatting
Developer,The easy pipeline implementation and the summarized output,"Sometimes when there is a bug with the input data, it is hard to understand exactly what causes it. For examples, I replicated the problem in a Conda environment and found some problems in my input data then could run the step in this environment, however this did not fix the bug in the pipeline and the step sill failed within the pipeline.",,"High quality infrastructure, Ease of use, Documentation/training",Documentation (newcomer user),No feedback,
User,Reproducibility of results,Contributing and making the needed input i would have wished to do.,I look forward to the beginners training and I must say it is really a game changer for establishing this community.,Reproducibility,Existing pipeline new developer onboarding,No feedback,
Developer,"It's so friendly and inclusive and open that everyybody feels so welcomed and at home, it also provides the best tools and standards letting anyone who has an idea to greatly advance even with little resources","Nothing for the community in itself, at the beginning I have struggled to run some of the pipelines mainly before understanding how to use some reference files and I initially found the documentation somewhat confusing...there were so many documents that sometimes I couln't find clearly what I needed, but that has much improved since",Please keep always the friendly and inclusive environment and keep it always open ...it may be difficult when growing in numbers but I'm optimistic in this because the community is already so huge that you already found a way to do it,"Inclusivity, High quality infrastructure, Template consistency","Documentation (newcomer user), Documentation (newcomer developer)",No feedback,
Developer,"The community is very friendly and eager to help with code, events and even just general advice.",The Slack channels can be a bit overwhelming.,I am very grateful for the way the community grows and still keeps true to its core values.,"Community feel, Documentation/training, Inclusivity",Use of slack,No feedback,
Developer,Building community,Changing pipelines,Need more flexibility for different t versions,Community feel,Misc,No feedback,
"Developer, User",Best practices and tools,It's not always easy to understand the code as they can be very complex and daunting for beginners,None,"Template consistency, High quality infrastructure","Template complexity, Documentation (newcomer developer)",No feedback,
Developer,,Getting adequate test data for contributing new modules/subworkflows,,No feedback,Debugging CI,No feedback,
Developer,"It is nice to interact with nf-core members on slack. Also, the nf-core tools are very helpful in my day-to-day work","My main difficulty in contributing to the nf-core is the test data. Some of my modules require at least 3 inputs that are not on the test repository, which discourages me from adding my modules.",,"Community feel, High quality infrastructure",Debugging CI,No feedback,